Log file open, 02/21/23 23:12:29
[2023.02.22-05.32.17:426][832]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-05.32.17:426][832]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-05.32.17:426][832]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-05.32.17:426][832]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-05.32.17:426][832]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-05.32.17:426][832]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-05.32.17:426][832]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-05.32.17:428][832]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-05.32.17:467][832]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.22-05.32.17:467][832]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-05.32.17:467][832]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-05.32.17:467][832]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-05.32.17:468][832]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.22-05.32.17:468][832]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.22-05.32.17:470][832]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.22-05.32.17:470][832]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.22-05.32.17:470][832]LogInit: FAudioDevice initialized.
[2023.02.22-05.32.17:470][832]LogAudio: Display: Audio Device (ID: 14) registered with world 'mp2'.
[2023.02.22-05.32.17:473][832]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.22-05.32.17:512][832]LogWorld: Bringing World /Game/UEDPIE_0_mp2.mp2 up for play (max tick rate 0) at 2023.02.21-23.32.17
[2023.02.22-05.32.20:083][832]LogWorld: Bringing up level for play took: 2.610341
[2023.02.22-05.32.20:085][832]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.22-05.32.20:089][832]PIE: Server logged in
[2023.02.22-05.32.20:089][832]PIE: Play in editor total start time 2.832 seconds.
[2023.02.22-05.32.22:158][947]LogBlueprintUserMessages: [Pursuer_Character_C_1] Hello
[2023.02.22-05.32.22:175][948]LogBlueprintUserMessages: [Pursuer_Character_C_1] Hello
[2023.02.22-05.32.24:659][111]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2_0] Power Up
[2023.02.22-05.32.26:578][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-05.32.26:578][235]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mp2
[2023.02.22-05.32.26:580][235]LogWorld: UWorld::CleanupWorld for mp2, bSessionEnded=true, bCleanupResources=true
[2023.02.22-05.32.26:592][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-05.32.26:603][235]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-05.32.26:613][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-05.32.26:684][235]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-05.32.26:684][235]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.22-05.32.26:685][235]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.22-05.32.26:689][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-05.32.26:703][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.22-05.32.26:780][236]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.22-05.32.26:826][236]LogViewport: Scene viewport resized to 206x111, mode Windowed.
[2023.02.22-05.32.45:320][938]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.22-05.32.45:320][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-05.33.06:960][840]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child
[2023.02.22-05.33.06:961][840]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-05.33.16:582][361]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-05.33.16:661][361]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child
[2023.02.22-05.33.16:662][361]LogSavePackage: Moving 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Saved/PowerUp_Pickup_BP_ChildE0803F674DA6026C83BE35B9E4C90AA8.tmp' to 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.uasset'
[2023.02.22-05.33.16:668][361]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.10 sec)
[2023.02.22-05.33.16:676][361]AssetCheck: New page: Asset Save: PowerUp_Pickup_BP_Child
[2023.02.22-05.33.16:676][361]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child
[2023.02.22-05.33.32:379][321]BlueprintLog: New page: Compile PowerUp_Pickup_BP_Child
[2023.02.22-05.33.32:496][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.22-05.33.34:633][429]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-05.33.34:641][429]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-05.33.34:641][429]PIE: New page: PIE session: mp2 (Feb 21, 2023, 5:33:34 PM)
[2023.02.22-05.33.34:641][429]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mp2
[2023.02.22-05.33.34:730][429]LogPlayLevel: PIE: StaticDuplicateObject took: (0.089771s)
[2023.02.22-05.33.34:730][429]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mp2.mp2 to /Game/UEDPIE_0_mp2.mp2 (0.089801s)
[2023.02.22-05.33.34:730][429]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-05.33.34:730][429]LogAIModule: Creating AISystem for world mp2
[2023.02.22-05.33.34:731][429]LogPlayLevel: PIE: World Init took: (0.001007s)
[2023.02.22-05.33.34:804][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.22-05.33.34:806][429]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.22-05.33.34:806][429]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-05.33.34:806][429]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-05.33.34:806][429]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-05.33.34:806][429]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-05.33.34:806][429]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-05.33.34:806][429]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-05.33.34:806][429]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-05.33.34:806][429]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-05.33.34:807][429]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-05.33.34:807][429]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-05.33.34:807][429]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-05.33.34:809][429]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-05.33.34:847][429]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.22-05.33.34:848][429]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-05.33.34:848][429]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-05.33.34:848][429]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-05.33.34:848][429]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.22-05.33.34:848][429]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.22-05.33.34:850][429]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.22-05.33.34:850][429]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.22-05.33.34:850][429]LogInit: FAudioDevice initialized.
[2023.02.22-05.33.34:850][429]LogAudio: Display: Audio Device (ID: 15) registered with world 'mp2'.
[2023.02.22-05.33.34:853][429]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.22-05.33.34:894][429]LogWorld: Bringing World /Game/UEDPIE_0_mp2.mp2 up for play (max tick rate 0) at 2023.02.21-23.33.34
[2023.02.22-05.33.37:473][429]LogWorld: Bringing up level for play took: 2.619962
[2023.02.22-05.33.37:475][429]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.22-05.33.37:479][429]PIE: Server logged in
[2023.02.22-05.33.37:479][429]PIE: Play in editor total start time 2.839 seconds.
[2023.02.22-05.33.39:570][551]LogBlueprintUserMessages: [Pursuer_Character_C_1] sphere
[2023.02.22-05.33.41:509][677]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2_0] Power Up
[2023.02.22-05.33.42:808][760]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-05.33.42:808][760]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mp2
[2023.02.22-05.33.42:811][760]LogWorld: UWorld::CleanupWorld for mp2, bSessionEnded=true, bCleanupResources=true
[2023.02.22-05.33.42:825][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-05.33.42:837][760]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-05.33.42:846][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-05.33.42:917][760]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-05.33.42:918][760]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.22-05.33.42:919][760]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.22-05.33.42:923][760]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-05.33.42:937][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.22-05.33.42:979][761]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.22-05.33.57:766][658]LogViewport: Scene viewport resized to 1046x511, mode Windowed.
[2023.02.22-05.34.24:873][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.22-05.34.24:879][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-05.34.24:915][ 28]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/mp2" FILE="C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/mp2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.22-05.34.24:986][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.22-05.34.25:289][ 28]LogSavePackage: Moving output files for package: /Game/mp2
[2023.02.22-05.34.25:290][ 28]LogSavePackage: Moving 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Saved/mp2FCCF10224E2CBCCC3BD09590CA44F18E.tmp' to 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/mp2.umap'
[2023.02.22-05.34.25:304][ 28]LogFileHelpers: Saving map 'mp2' took 0.390
[2023.02.22-05.34.25:370][ 28]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter
[2023.02.22-05.34.25:371][ 28]LogSavePackage: Moving 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Saved/BP_LearningKit_PlayerCharacterB7C3563A4BC3217123FE60870B5C34AD.tmp' to 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.uasset'
[2023.02.22-05.34.25:386][ 28]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child
[2023.02.22-05.34.25:387][ 28]LogSavePackage: Moving 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Saved/PowerUp_Pickup_BP_ChildC85356A1481436BA79B257B6341EFD0F.tmp' to 'C:/Users/Justin/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.uasset'
[2023.02.22-05.34.25:395][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave took 516 ms (total: 1.62 sec)
[2023.02.22-05.34.25:408][ 28]AssetCheck: New page: Asset Save: multiple assets
[2023.02.22-05.34.25:408][ 28]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.22-05.34.25:408][ 28]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child
[2023.02.22-05.34.25:408][ 28]LogContentValidation: Display: Validating /Script/Engine.World /Game/mp2.mp2
[2023.02.22-05.36.25:914][157]BlueprintLog: New page: Compile Master_Pickup_BP
[2023.02.22-05.36.26:043][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.22-05.36.27:839][240]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-05.36.27:847][240]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-05.36.27:847][240]PIE: New page: PIE session: mp2 (Feb 21, 2023, 5:36:27 PM)
[2023.02.22-05.36.27:847][240]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mp2
[2023.02.22-05.36.27:940][240]LogPlayLevel: PIE: StaticDuplicateObject took: (0.093171s)
[2023.02.22-05.36.27:940][240]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mp2.mp2 to /Game/UEDPIE_0_mp2.mp2 (0.093204s)
[2023.02.22-05.36.27:940][240]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-05.36.27:940][240]LogAIModule: Creating AISystem for world mp2
[2023.02.22-05.36.27:941][240]LogPlayLevel: PIE: World Init took: (0.001029s)
[2023.02.22-05.36.28:019][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.22-05.36.28:021][240]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.22-05.36.28:021][240]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-05.36.28:021][240]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-05.36.28:021][240]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-05.36.28:021][240]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-05.36.28:021][240]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-05.36.28:021][240]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-05.36.28:021][240]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-05.36.28:021][240]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-05.36.28:022][240]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-05.36.28:022][240]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-05.36.28:022][240]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-05.36.28:024][240]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-05.36.28:064][240]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.22-05.36.28:065][240]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-05.36.28:065][240]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-05.36.28:065][240]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-05.36.28:065][240]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.22-05.36.28:065][240]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.22-05.36.28:067][240]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.22-05.36.28:067][240]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.22-05.36.28:067][240]LogInit: FAudioDevice initialized.
[2023.02.22-05.36.28:067][240]LogAudio: Display: Audio Device (ID: 16) registered with world 'mp2'.
[2023.02.22-05.36.28:070][240]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.22-05.36.28:112][240]LogWorld: Bringing World /Game/UEDPIE_0_mp2.mp2 up for play (max tick rate 0) at 2023.02.21-23.36.28
[2023.02.22-05.36.30:701][240]LogWorld: Bringing up level for play took: 2.630708
[2023.02.22-05.36.30:703][240]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.22-05.36.30:707][240]PIE: Server logged in
[2023.02.22-05.36.30:708][240]PIE: Play in editor total start time 2.861 seconds.
[2023.02.22-05.36.33:682][419]LogBlueprintUserMessages: [Pursuer_Character_C_1] Hello
[2023.02.22-05.36.33:700][420]LogBlueprintUserMessages: [Pursuer_Character_C_1] Hello
[2023.02.22-05.36.33:712][421]LogBlueprintUserMessages: [Pursuer_Character_C_1] Hello
[2023.02.22-05.36.35:044][508]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2_0] healing
[2023.02.22-05.36.35:044][508]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Learning_Kit_Player_Character
	PowerUp_Pickup_BP_Child_C /Game/UEDPIE_0_mp2.mp2:PersistentLevel.PowerUp_Pickup_BP_Child2_0
	Function /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child_C:ExecuteUbergraph_PowerUp_Pickup_BP_Child:007B
[2023.02.22-05.36.35:045][508]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_Learning_Kit_Player_Character". Node:  Set Health Graph:  EventGraph Function:  Execute Ubergraph Power Up Pickup BP Child Blueprint:  PowerUp_Pickup_BP_Child
[2023.02.22-05.36.35:045][508]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Learning_Kit_Player_Character
