Log file open, 02/23/23 18:01:13
[2023.02.24-19.30.52:351][814]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:351][814]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:351][814]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:368][815]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:369][815]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:369][815]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:369][815]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:369][815]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:369][815]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:369][815]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:369][815]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:369][815]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:369][815]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:387][816]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:387][816]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:387][816]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:387][816]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:387][816]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:387][816]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:387][816]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:387][816]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:387][816]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:388][816]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:404][817]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:404][817]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:404][817]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:404][817]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:404][817]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:404][817]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:405][817]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:405][817]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:405][817]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:405][817]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:423][818]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:423][818]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:423][818]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:423][818]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:424][818]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:424][818]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:424][818]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:424][818]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:424][818]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:424][818]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:441][819]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:441][819]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:441][819]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:441][819]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:441][819]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:442][819]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:442][819]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:442][819]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:442][819]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:442][819]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:459][820]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:459][820]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:459][820]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:459][820]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:460][820]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:460][820]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:460][820]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:460][820]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:460][820]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:460][820]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:478][821]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:478][821]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:478][821]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:478][821]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:478][821]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:478][821]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:478][821]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:478][821]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:479][821]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:479][821]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:495][822]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:496][822]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:496][822]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:496][822]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:496][822]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:496][822]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:496][822]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:496][822]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:496][822]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:496][822]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:512][823]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:512][823]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:512][823]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:512][823]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:512][823]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:513][823]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:513][823]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:513][823]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:513][823]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:513][823]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:529][824]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:530][824]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:530][824]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:530][824]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:530][824]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:530][824]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:530][824]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:530][824]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:530][824]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:530][824]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:547][825]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:547][825]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:547][825]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:547][825]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:547][825]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:547][825]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:547][825]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:547][825]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:548][825]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:548][825]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:564][826]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:565][826]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:565][826]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:565][826]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:565][826]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:565][826]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:565][826]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:565][826]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:565][826]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:566][826]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:582][827]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:583][827]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:583][827]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:583][827]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:583][827]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:583][827]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:583][827]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:583][827]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:583][827]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:583][827]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:600][828]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:600][828]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:600][828]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:600][828]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:600][828]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:600][828]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:600][828]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:601][828]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:601][828]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:601][828]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:617][829]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:617][829]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:617][829]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:617][829]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:618][829]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:618][829]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:618][829]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:618][829]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:618][829]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:618][829]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:635][830]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:635][830]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:635][830]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:635][830]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:635][830]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:635][830]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:635][830]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:635][830]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:636][830]LogBlueprintUserMessages: [Pursuer_Character_C_14] hitt
[2023.02.24-19.30.52:636][830]LogBlueprintUserMessages: [Pursuer_Character_C_12] hitt
[2023.02.24-19.30.52:652][831]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
[2023.02.24-19.30.52:652][831]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-19.30.52:652][831]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-19.30.52:652][831]LogBlueprintUserMessages: [Pursuer_Character_C_10] hitt
